"0","bankm <- bankm %>% "
"0","  mutate("
"0","    age_grouping = case_when("
"0","      str_detect(age, pattern = ""18|19|20|21|22|23|24|25"")~""Teen(18-25)"","
"0","      str_detect(age, pattern = ""26|27|28|29|30|31|32|33|34|35"")~""Early Adult(26-35)"","
"0","      str_detect(age, pattern = ""36|37|38|39|40|41|42|43|44|45"")~""Lately Adult(36-45)"","
"0","      str_detect(age, pattern = ""46|47|48|49|50|51|52|53|54|55"")~""Early Mature(46-55)"","
"0","      str_detect(age, pattern = ""56|57|58|59|60|61|62|63|64|65"")~""Lately Mature(56-65)"","
"0","      str_detect(age, pattern = ""66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95"")~""Old Age(>65)"""
"0","    )"
"0","  )"
